Daewoo;2000;1.024;1.040;t
Volkswagen;1999;1.292;1.310;t
Peugeot;2002;1.394;1.410;t
Volkswagen;1998;1.181;1.200;t
Ford;2005;1.026;1.040;t
Renault;2003;1.305;1.320;t
Citroen;2002;1.360;1.380;t
Mercedes-benz;1998;1.200;1.220;t
Mercedes-benz;2002;1.135;1.150;t
Ford;2000;1.130;1.150;t
Fiat;1999;0.885;0.900;t
Audi;1999;1.455;1.470;t
Nissan;2005;1.341;1.360;t
Alfa romeo;1999;1.190;1.210;t
Suzuki;2002;0.835;0.850;t
Opel;2006;1.463;1.480;t
Nissan;1994;0.965;0.980;t
Peugeot;2001;0.870;0.890;t
Fiat;1992;1.750;1.770;t
Volvo;1997;1.521;1.540;t
Volkswagen;1996;1.205;1.220;t
Opel;2000;0.910;0.930;t
Volkswagen;1994;1.159;1.180;t
Fiat;2002;0.695;0.710;t
Audi;2000;1.480;1.500;t
Opel;2000;1.295;1.310;t
Honda;1997;0.990;1.010;t
Seat;1995;0.915;0.930;t
Ford;2000;1.126;1.140;t
Renault;2003;0.860;0.800;t
Opel;1999;1.170;1.190;t
Ford;2001;1.432;1.450;t
Audi;2003;1.765;1.780;t
Opel;2000;1.015;1.030;t
Renault;1999;1.245;1.260;t
Renault;2016;2.360;0.720;f
Honda;1999;1.100;1.120;t
Skoda;2000;1.000;1.020;t
Opel;1997;1.390;1.410;t
Saab;2007;1.610;1.630;t
Volkswagen;2001;1.135;1.150;t
Opel;1998;0.940;0.960;t
Peugeot;1989;0.810;0.830;t
Fiat;1999;0.705;0.720;t
Opel;2001;0.980;1.000;t
Ford;2005;1.096;1.110;t
Peugeot;1998;0.910;0.930;t
Renault;1991;0.935;0.950;t
Volkswagen;1995;1.550;1.570;t
Citroen;2004;0.960;0.980;t
Ford;2005;1.311;1.330;t
Audi;1995;1.308;1.310;t
Audi;2000;1.570;1.590;t
Peugeot;2003;1.304;1.320;t
Kia;2008;1.202;1.220;t
Toyota;1998;1.060;1.080;t
Skoda;1999;1.295;1.310;t
Ford;1999;1.114;1.130;t
Audi;1998;1.175;1.190;t
Ford;2000;1.290;1.310;t
Opel;2003;1.395;1.410;t
Opel;2000;1.690;1.710;t
Renault;2009;1.937;1.950;t
Honda;1998;0.990;1.010;t
Daewoo;2000;0.736;0.750;t
Mazda;2003;1.745;1.760;t
Opel;2000;1.145;1.160;t
Seat;2009;1.240;1.260;t
Volkswagen;1998;1.375;1.390;t
Saab;2004;1.505;1.520;t
Audi;1995;1.270;1.290;t
Renault;2002;1.155;1.170;t
Nissan;2004;1.448;1.460;t
Renault;2001;1.310;1.330;t
Hyundai;2006;1.545;1.560;t
Peugeot;2001;1.510;1.530;t
Skoda;1997;0.880;0.900;t
Skoda;2000;1.035;1.050;t
Peugeot;2002;1.105;1.120;t
Renault;2001;1.055;1.070;t
Audi;1998;1.235;1.250;t
Opel;2000;0.940;0.960;t
Audi;2000;1.420;1.440;t
Opel;1998;1.024;1.040;t
Citroen;1999;1.205;1.220;t
Renault;2004;1.720;1.740;t
Fiat;2004;0.815;0.830;t
Audi;1987;0.980;1.000;t
Opel;2001;1.350;1.370;t
Fiat;1999;0.695;0.710;t
Audi;1997;1.320;1.340;t
Seat;2000;1.030;1.050;t
Nissan;2004;1.465;1.480;t
Renault;2002;1.185;1.200;t
Opel;2001;1.320;1.340;t
Mercedes-benz;1992;1.375;1.390;t
Citroen;2003;0.982;1.000;t
Fiat;1978;0.612;0.630;t
Daewoo;1999;0.795;0.810;t
Bmw;2007;1.285;1.010;f
Opel;2001;1.445;1.460;t
Fiat;2004;0.835;0.850;t
Audi;2004;1.809;1.830;t
Nissan;2000;1.165;1.180;t
Audi;2001;1.465;0.540;f
Volkswagen;1998;1.257;1.280;t
Ford;1998;1.034;1.050;t
Seat;2000;1.023;1.040;t
Peugeot;1998;0.980;1.000;t
Opel;1997;0.815;0.830;t
Opel;2004;1.388;1.410;t
Seat;1998;0.899;0.920;t
Opel;1999;1.135;1.150;t
Mercedes-benz;2006;1.900;1.920;t
Opel;1999;0.970;0.990;t
Opel;2004;1.420;1.320;t
Alfa-romeo;2001;1.225;1.140;t
Opel;1999;1.230;1.250;t
Fso-warszawa;1989;1.085;1.100;t
Opel;2005;1.498;1.520;t
Ford;2000;1.901;1.920;t
Volkswagen;1990;1.183;1.200;t
Citroen;2005;1.322;1.340;t
Opel;2000;1.465;1.480;t
Fiat;2003;0.955;0.970;t
Renault;2002;1.120;1.140;t
Toyota;2002;0.830;0.850;t
Seat;2002;1.353;1.370;t
Opel;2000;1.123;1.140;t
Ford;1992;1.105;1.050;t
Volkswagen;1998;1.167;1.180;t
Skoda;2000;1.076;1.090;t
Renault;2002;1.250;1.270;t
Renault;2004;1.015;1.030;t
Volkswagen;1996;1.682;1.700;t
Rover;1997;1.180;1.200;t
Renault;2004;0.935;0.950;t
Volkswagen;1998;0.995;0.940;t
Daewoo;1999;0.795;0.810;t
Mazda;2003;1.335;1.350;t
Volkswagen;1998;1.140;1.160;t
Opel;2001;1.290;1.310;t
Alfa romeo;1995;1.175;1.190;t
Peugeot;1999;0.985;1.000;t
Seat;2002;1.643;1.660;t
Mercedes-benz;1997;1.660;1.680;t
Volkswagen;1999;1.395;1.410;t
Volkswagen;2000;0.993;1.010;t
Subaru;1998;1.460;1.480;t
Renault;1999;1.120;1.140;t
Volkswagen;1995;1.155;1.170;t
Renault;1997;1.090;1.110;t
Saab;2000;1.640;1.660;t
Opel;2003;1.463;1.480;t
Citroen;2004;1.353;1.370;t
Renault;2002;1.350;1.370;t
Toyota;2001;0.885;0.900;t
Seat;2000;1.063;1.080;t
Volkswagen;1997;1.155;1.170;t
Volkswagen;1991;0.865;0.880;t
Opel;1999;0.980;1.000;t
Opel;2005;1.530;1.550;t
Ford;1999;1.128;1.140;t
Opel;1996;0.815;0.830;t
Volkswagen;1997;1.335;1.350;t
Renault;2000;1.250;1.270;t
Opel;2003;1.463;1.480;t
Fiat;2000;1.000;1.020;t
Volkswagen;1998;1.314;1.330;t
Seat;2003;1.157;1.180;t
Volvo;1999;1.250;1.270;t
Opel;2001;0.965;0.980;t
Daewoo;2002;0.736;0.750;t
Alfa romeo;1999;1.205;1.220;t
Volkswagen;2005;2.261;2.280;f
Ford;1998;1.121;1.140;t
Opel;2005;1.295;1.310;t
Renault;1997;0.985;0.930;t
Alfa-romeo;2001;1.385;1.150;t
Renault;2002;1.010;1.030;t
Audi;1998;1.125;1.140;t
Mazda;2002;1.335;1.350;t
Nissan;1999;1.270;1.290;t
Opel;1999;1.238;1.260;t
Volkswagen;1995;1.065;1.080;t
Peugeot;2003;1.835;1.850;t
Mazda;2000;1.340;1.360;t
Citroen;2007;1.142;1.160;t
Renault;1992;0.935;0.950;t
Ford;1999;1.426;1.440;t
Fiat;1997;0.810;0.830;t
Volkswagen;1997;1.660;1.680;t
Ford;1997;1.262;1.280;t
Daewoo-fso;1999;1.070;1.090;t
Ford;2006;1.246;1.260;t
Citroen;2002;1.118;1.140;t
Renault;1999;1.055;1.070;t
Opel;2002;1.280;1.300;t
Mitsubishi;2002;0.985;1.000;t
Citroen;2004;1.057;1.070;t
Opel;2003;1.310;1.330;t
Fsm-bielsko b.;1996;0.635;0.650;t
Honda;1999;1.262;1.180;t
Fiat;1999;0.680;0.700;t
Volkswagen;2004;1.496;1.510;t
Opel;2004;1.573;1.590;t
Mercedes-benz;1998;1.055;1.070;t
Ford;2006;1.242;1.260;t
Citroen;2002;1.873;1.890;t
Audi;1996;1.260;1.280;t
Seat;2000;1.180;1.200;t
Skoda;2001;1.025;1.040;t
Volkswagen;1997;1.310;1.330;t
Seat;2002;1.125;1.140;t
Ford;2002;1.062;1.080;t
Skoda;2001;1.060;1.080;t
Fiat;2000;0.695;0.710;t
Citroen;1999;0.930;0.950;t
Volkswagen;1999;1.262;1.280;t
Opel;1998;1.247;1.260;t
Fiat;2005;0.955;0.970;t
Opel;1998;1.104;1.120;t
Fiat;2000;0.726;0.740;t
Renault;2000;0.975;0.990;t
Audi;2003;1.441;1.460;t
Renault;1999;0.995;1.010;t
Kia;2003;2.180;2.200;t
Peugeot;2004;1.501;1.520;t
Opel;2009;1.122;1.140;t
Skoda;1997;1.220;1.240;t
Renault;2004;1.475;1.490;t
Hyundai;2002;0.935;0.950;t
Volvo;2002;1.576;0.610;f
Volkswagen;1998;1.140;1.160;t
Daimlerchrysler;2000;1.055;1.070;t
Peugeot;2001;0.870;0.890;t
Kia;1998;1.297;1.100;t
Renault;2003;1.305;1.320;t
Volkswagen;2007;1.300;1.320;t
Renault;2001;1.565;1.580;t
Opel;2001;1.090;1.110;t
Mercedes-benz;1998;2.060;2.080;t
Kia;1998;1.550;1.570;t
Alfa-romeo;2000;1.440;1.460;t
Mazda;2002;1.240;1.260;t
Toyota;2005;0.940;0.960;t
Renault;1996;1.090;1.110;t
Opel;1998;1.287;1.300;t
Ford;1999;1.043;1.060;t
Chrysler;1997;1.310;1.330;t
Fiat;1998;0.825;0.840;t
Audi;1995;1.270;1.290;t
Alfa romeo;2002;1.150;1.170;t
Volkswagen;1996;0.995;1.010;t
Alfa romeo;2002;1.210;1.230;t
Mazda;2000;1.030;1.050;t
Audi;1995;1.230;1.250;t
Opel;2004;0.795;0.810;t
Ford;2005;1.660;1.680;t
Ford;1998;1.085;1.100;t
Renault;2002;1.355;1.370;t
Fiat;2004;1.000;1.020;t
Bmw;1994;1.150;0.910;f
Seat;2000;1.270;1.290;t
Volkswagen;2004;1.267;1.290;t
Opel;1999;1.169;1.190;t
Peugeot;2006;0.934;0.950;t
Opel;2001;2.130;2.150;t
Renault;2001;1.167;1.190;t
Opel;1996;0.915;0.930;t
Audi;1998;1.190;1.210;t
Daewoo;2000;0.680;0.650;t
Ford;1995;1.269;1.030;f
Volvo;2000;1.315;1.330;t
Peugeot;1999;0.985;1.000;t
Fiat;1999;0.780;0.800;t
Opel;2004;1.310;1.330;t
Opel;2001;0.965;0.980;t
Skoda;2001;1.225;1.240;t
Opel;1996;1.090;1.110;t
Opel;2000;1.030;1.050;t
Fiat;2003;1.064;1.080;t
Bmw;1992;1.165;0.890;f
Opel;2007;1.278;1.300;t
Volkswagen;2002;1.514;1.530;t
Ford;1996;1.568;1.580;t
Audi;2006;1.615;1.630;t
Opel;2002;1.320;1.340;t
Fiat;1999;0.740;0.760;t
Skoda;1998;0.895;0.910;t
Opel;2000;1.355;1.370;t
Renault;2002;0.880;0.900;t
Citroen;2007;1.906;1.920;t
Renault;2003;0.910;0.930;t
Ford;2001;1.391;1.410;t
Ford;2003;1.456;1.470;t
Citroen;2001;1.375;1.390;t
Renault;2001;1.525;1.540;t
Opel;1998;1.119;1.140;t
Audi;1998;1.205;1.220;t
Mercedes-benz;1998;1.796;1.810;t
Opel;2012;1.803;1.820;t
Toyota;1999;1.030;1.050;t
Fiat;2004;1.245;1.260;t
Volkswagen;1998;1.140;1.160;t
Audi;2006;1.465;1.480;t
Renault;1999;0.840;0.860;t
Ford;1999;1.126;1.140;t
Opel;1999;1.240;1.260;t
Fiat;2001;0.690;0.710;t
Honda;1998;1.030;1.050;t
Ford;2001;1.290;1.310;t
Skoda;2002;1.025;1.040;t
Daewoo;2000;0.990;1.010;t
Volkswagen;2002;1.095;1.110;t
Mercedes-benz;2002;1.160;1.180;t
Bmw;2001;1.495;1.510;t
Opel;1998;1.095;1.110;t
Bmw;2001;1.320;1.340;t
Seat;1998;0.880;0.900;t
Ford;2002;1.444;1.460;t
Audi;1999;1.125;1.140;t
Audi;1996;1.060;1.080;t
Citroen;2008;1.449;1.460;t
Audi;1990;1.123;1.140;t
Fiat;2005;0.800;0.820;t
Fiat;2004;0.715;0.730;t
Volkswagen;2004;1.533;1.550;t
Hyundai;1999;0.743;0.760;t
Citroen;2003;1.335;1.350;t
Fiat;1997;1.075;1.090;t
Bmw;1996;1.455;1.470;t
Mercedes-benz;1999;1.500;1.520;t
Ford;1998;0.900;0.920;t
Seat;2000;0.948;0.960;t
Hyundai;1998;0.986;1.000;t
Opel;2002;1.120;1.140;t
Bmw;1999;1.320;1.340;t
Kia;2003;1.166;1.180;t
Opel;1998;1.104;1.120;t
Peugeot;2009;1.692;1.710;t
Peugeot;2008;2.275;2.290;t
Rover;2002;1.595;1.610;t
Opel;2000;1.114;1.130;t
Nissan;2006;1.817;1.830;t
Mercedes-benz;1997;1.850;1.870;t
Chevrolet;2005;0.830;0.850;t
Opel;2000;1.465;1.480;t
Mazda;2001;1.010;1.030;t
Ford;2001;1.200;1.220;t
Mazda;2001;1.145;1.160;t
Daimlerchrysler;2003;1.250;1.270;t
Nissan;1998;1.230;1.250;t
Opel;1999;1.135;1.150;t
Peugeot;1999;0.870;0.890;t
Opel;1999;1.309;1.330;t
Mazda;1999;1.270;1.290;t
Ford;2001;1.127;1.140;t
Opel;2004;1.573;1.590;t
Volkswagen;2000;0.931;0.950;t
Citroen;2004;1.900;1.920;t
Opel;1998;1.144;1.160;t
Opel;1998;0.895;0.910;t
Seat;2003;1.617;1.630;t
Opel;2001;1.180;1.220;t
Toyota;1999;0.845;0.860;t
Renault;2001;1.150;1.170;t
Mazda;2000;1.245;1.260;t
Citroen;2003;0.982;1.000;t
Chevrolet;2004;0.965;0.980;t
Fiat;1998;0.825;0.840;t
Ford;1996;1.375;1.390;t
Volkswagen;1996;1.245;1.260;t
Mazda;2005;1.360;1.380;t
Fsm-bielsko b;1997;0.635;0.650;t
Mitsubishi;2003;1.130;1.150;t
Mercedes-benz;1999;0.980;1.000;t
Audi;1997;1.275;1.290;t
Opel;1998;1.280;1.300;t
Ford;1999;1.125;1.060;t
Renault;2005;1.270;1.290;t
Polonez;2000;1.120;1.140;t
Volkswagen;1997;1.257;1.270;t
Citroen;2002;1.225;1.240;t
Alfa romeo;2004;1.310;1.330;t
Jaguar;2002;1.530;1.550;t
Renault;1996;1.090;1.110;t
Ford;2001;1.167;1.180;t
Daewoo;2003;0.736;0.750;t
Renault;1999;0.935;0.950;t
Opel;1999;1.010;1.030;t
Ford;1998;1.037;1.050;t
Ford;2001;1.392;1.410;t
Volkswagen;1996;1.245;1.260;t
Volkswagen;2004;1.514;1.530;t
Opel;1995;1.040;1.060;t
Opel;2002;1.363;1.380;t
Skoda;2001;1.025;1.040;t
Peugeot;2003;1.136;1.150;t
Toyota;2000;0.925;0.940;t
Seat;1998;0.955;0.680;f
Mazda;2006;1.115;1.130;t
Renault;2001;1.285;1.300;t
Ford;1997;0.965;0.920;t
Ford;2000;1.356;1.370;t
Citroen;2007;1.260;1.280;t
Honda;1997;1.105;1.120;t
Peugeot;2004;1.267;1.280;t
Renault;2004;1.345;1.360;t
Peugeot;2007;1.235;1.250;t
Ford;2001;1.645;1.660;t
Volkswagen;1999;1.293;1.310;t
Skoda;2006;1.128;1.140;t
Volkswagen;1998;0.902;0.920;t
Ford;2001;1.096;1.100;t
Renault;1997;1.050;1.070;t
Volkswagen;1999;1.162;1.180;t
Renault;1995;1.440;1.460;t
Volvo;2003;1.525;1.540;t
Volkswagen;1999;1.140;1.160;t
Volkswagen;1998;1.230;1.250;t
Daewoo;1999;0.795;0.810;t
Peugeot;2003;1.070;1.090;t
Renault;2001;1.305;1.320;t
Volkswagen;1999;1.198;1.210;t
Volkswagen;1998;1.220;1.240;t
Opel;2001;1.135;1.150;t
Skoda;2003;1.130;1.150;t
Opel;1999;1.085;1.100;t
Seat;1998;1.095;1.110;t
Chrysler;2000;1.610;1.630;t
Fsm-bielsko b.;1994;0.670;0.690;t
Mitsubishi;1996;1.115;1.130;t